OID,PlaceName,Prop_Tax,Tax_Rev
0,Adelanto,293941,7959379
1,Agoura Hills,2915247,19688412
2,Alameda,32478748,108131302
3,Albany,5707840,21183003
4,Alhambra,12008604,54447836
5,Aliso Viejo,2838294,17144953
6,Alturas,364246,1605191
7,Amador,50812,109647
8,American Canyon,9041701,23118556
9,Anaheim,46208272,300895978
10,Anderson,815725,7757198
11,Angels,602449,3515868
12,Antioch,11901572,64933590
13,Apple Valley,4961363,26018602
14,Arcadia,15513719,54129132
15,Arcata,1609617,10980621
16,Arroyo Grande,5524339,15857554
17,Artesia,1018952,8371448
18,Arvin,237540,5465790
19,Atascadero,7442388,21780120
20,Atherton,9856986,17654092
21,Atwater,2325220,13835585
22,Auburn,3132788,12849459
23,Avalon,240263,9432830
24,Avenal,270513,3287173
25,Azusa,5433485,34911934
26,Bakersfield,48923465,258101527
27,Baldwin Park,4725368,31589284
28,Banning,2773670,11787219
29,Barstow,4505849,29030339
30,Beaumont,5073994,28227994
31,Bell,811408,17557255
32,Bell Gardens,1244337,24994458
33,Bellflower,3526203,32159379
34,Belmont,4404185,35473175
35,Belvedere,4948101,6569407
36,Benicia,16236863,39939134
37,Berkeley,66480632,202396817
38,Beverly Hills,60431236,199883870
39,Big Bear Lake,3069283,21849641
40,Biggs,183761,504767
41,Bishop,559746,6105661
42,Blue Lake,133612,444679
43,Blythe,865230,7813251
44,Bradbury,461751,879120
45,Brawley,2052481,14635432
46,Brea,7478105,49328265
47,Brentwood,13864519,45667969
48,Brisbane,2869402,18831068
49,Buellton,1599958,8037952
50,Buena Park,7308559,57682734
51,Burbank,34253501,144081152
52,Burlingame,16630088,65094349
53,Calabasas,8084344,24269711
54,Calexico,2006992,17239207
55,California City,1354894,11114657
56,Calimesa,2770587,5369221
57,Calipatria,46925,1121186
58,Calistoga,2195794,9702794
59,Camarillo,11495684,41685735
60,Campbell,11213827,42031535
61,Canyon Lake,1883557,5051607
62,Capitola,1241099,19160788
63,Carlsbad,58054159,146074420
64,Carmel-By-The-Sea,6414384,18283382
65,Carpinteria,2533536,12858537
66,Carson,7771814,76822534
67,Cathedral City,1019832,50380742
68,Ceres,2445019,20175893
69,Cerritos,3736101,53131193
70,Chico,9530383,59790773
71,Chino,10963686,61329369
72,Chino Hills,5837210,28769938
73,Chowchilla,858888,8432733
74,Chula Vista,37185729,174396959
75,Citrus Heights,5888260,27671375
76,Claremont,6208025,25178676
77,Clayton,1010464,5408724
78,Clearlake,844822,8485708
79,Cloverdale,1642854,7366773
80,Clovis,15144340,66216813
81,Coachella,404683,18624844
82,Coalinga,415800,6921958
83,Colfax,368127,2375187
84,Colma,493745,14767130
85,Colton,4095786,26876766
86,Colusa,909425,3855426
87,Commerce,2015588,59900773
88,Compton,4413503,90248811
89,Concord,15797727,102611731
90,Corcoran,255529,7530503
91,Corning,597257,6659846
92,Corona,28677822,102625230
93,Coronado,28524253,48266930
94,Corte Madera,4927263,19892827
95,Costa Mesa,30986854,117478906
96,Cotati,604623,8049061
97,Covina,6755767,42181243
98,Crescent City,142270,3796882
99,Cudahy,162196,8100886
100,Culver City,5897646,95905694
101,Cupertino,17728990,78326620
102,Cypress,9970998,36258789
103,Daly City,23169543,82174086
104,Dana Point,9198714,33299131
105,Danville,10677837,25806022
106,Davis,14102536,55999876
107,Del Mar,5983398,13705718
108,Del Rey Oaks,495351,2938162
109,Delano,2367646,24841155
110,Desert Hot Springs,902055,17811161
111,Diamond Bar,5406319,23305674
112,Dinuba,735789,19800974
113,Dixon,4470559,19877862
114,Dorris,96988,257584
115,Dos Palos,364500,1744501
116,Downey,16595444,83013155
117,Duarte,1389050,12195226
118,Dublin,39843828,88412104
119,Dunsmuir,320878,1061792
120,East Palo Alto,7371442,29627409
121,Eastvale,8557031,28483871
122,El Cajon,8563558,66926509
123,El Centro,3946755,35570785
124,El Cerrito,8430315,29449615
125,El Monte,7165049,76888723
126,El Paso De Robles,6810152,38493884
127,El Segundo,8527104,61152251
128,Elk Grove,13493425,73584343
129,Emeryville,1741052,45882282
130,Encinitas,41715422,69601510
131,Escalon,1178155,3944637
132,Escondido,13705743,82698124
133,Etna,106066,297825
134,Eureka,2928424,25690796
135,Exeter,1133245,4886860
136,Fairfax,2856167,10093655
137,Fairfield,15946212,100181438
138,Farmersville,381442,4658609
139,Ferndale,161937,723031
140,Fillmore,576656,6264136
141,Firebaugh,195309,3709462
142,Folsom,28803455,80267848
143,Fontana,32797043,135655418
144,Fort Bragg,437791,6845721
145,Fort Jones,90120,392693
146,Fortuna,471766,6491082
147,Foster City,NULL,47360216
148,Fountain Valley,12105157,49726330
149,Fowler,693582,5519372
150,Fremont,76945549,263697694
151,Fresno,73571025,305608188
152,Fullerton,30903351,80778708
153,Galt,2962435,14948231
154,Garden Grove,15738375,120479616
155,Gardena,7660514,45426554
156,Gilroy,10147346,44892609
157,Glendale,35845124,193617548
158,Glendora,7276680,35516468
159,Goleta,3544100,27075128
160,Gonzales,1064025,5228162
161,Grand Terrace,635274,5805615
162,Grass Valley,2765998,17343399
163,Greenfield,416309,9102861
164,Gridley,584178,2436798
165,Grover Beach,2603141,12360502
166,Guadalupe,263599,2885237
167,Gustine,533284,2496808
168,Half Moon Bay,1981573,13966889
169,Hanford,5345967,28693622
170,Hawaiian Gardens,8442,14393613
171,Hawthorne,6377532,75941634
172,Hayward,37792660,167083807
173,Healdsburg,1856210,15602136
174,Hemet,5963865,47784854
175,Hercules,1301832,13529675
176,Hermosa Beach,16260571,29785683
177,Hesperia,899552,30723214
178,Hidden Hills,1037520,2363343
179,Highland,6634553,21761887
180,Hillsborough,16953377,26082933
181,Hollister,1310840,24735393
182,Holtville,169078,1968655
183,Hughson,369271,2725286
184,Huntington Beach,58395301,176908321
185,Huntington Park,976186,37575985
186,Huron,151127,1743704
187,Imperial,1566916,7887383
188,Imperial Beach,1741570,14222843
189,Indian Wells,2771569,13848895
190,Indio,7561563,59891292
191,Industry,2468464,113298236
192,Inglewood,9206352,122406010
193,Ione,789554,2936648
194,Irvine,49453704,199067587
195,Irwindale,436624,18936189
196,Isleton,82225,992257
197,Jackson,920804,3104587
198,Jurupa Valley,5444130,43725655
199,Kerman,852144,7912017
200,King City,909190,7946950
201,Kingsburg,1217194,7447309
202,La Canada Flintridge,5807089,14157084
203,La Habra,11062700,40121603
204,La Habra Heights,1518441,2885366
205,La Mesa,8129684,44877614
206,La Mirada,6394006,32262774
207,La Palma,2314133,9753722
208,La Puente,1586030,16370258
209,La Quinta,7027361,45429835
210,La Verne,5674562,22863680
211,Lafayette,5549814,15676543
212,Laguna Beach,35309537,59470009
213,Laguna Hills,7633721,19725170
214,Laguna Niguel,16299134,40076492
215,Laguna Woods,269715,5209973
216,Lake Elsinore,2910460,29773644
217,Lake Forest,10388110,55032018
218,Lakeport,567505,5239548
219,Lakewood,5393247,37306606
220,Lancaster,8505184,87682077
221,Larkspur,9035806,19350778
222,Lathrop,4908708,31539812
223,Lawndale,1039219,17161745
224,Lemon Grove,2610911,13208591
225,Lemoore,966101,8390280
226,Lincoln,6546170,18406217
227,Lindsay,362276,6300223
228,Live Oak,705754,3304502
229,Livermore,35871115,97324625
230,Livingston,1453174,5596764
231,Lodi,11336624,52258237
232,Loma Linda,1323807,12165494
233,Lomita,1714945,8842189
234,Lompoc,4616793,19460590
235,Long Beach,98467257,467690420
236,Loomis,1257340,4766474
237,Los Alamitos,2300415,10757520
238,Los Altos,21138217,37791611
239,Los Altos Hills,5127420,7973525
240,Los Angeles,1535239086,5165194300
241,Los Banos,4042409,23137463
242,Los Gatos,12477497,31625747
243,Loyalton,28189,110998
244,Lynwood,2902969,35890621
245,Madera,4627504,30578150
246,Malibu,12107754,28673010
247,Mammoth Lakes,2525208,30397421
248,Manhattan Beach,28545348,54481681
249,Manteca,9318266,54877539
250,Maricopa,82077,304962
251,Marina,2512767,22470564
252,Martinez,9521300,32325925
253,Marysville,1302691,9468577
254,Maywood,272271,12529434
255,McFarland,430502,2925174
256,Mendota,52582,3692915
257,Menifee,14603427,53250379
258,Menlo Park,16687680,54854567
259,Merced,7309890,45525348
260,Mill Valley,17920811,26532578
261,Millbrae,6280593,24875098
262,Milpitas,18895838,106894566
263,Mission Viejo,25152234,59743921
264,Modesto,16380803,135636387
265,Monrovia,8977191,41032771
266,Montague,157304,460845
267,Montclair,3169853,27193866
268,Monte Sereno,1467741,2500883
269,Montebello,4420502,47742878
270,Monterey,7924105,61150191
271,Monterey Park,10157425,43715215
272,Moorpark,5213459,18028278
273,Moraga,2400992,9538946
274,Moreno Valley,20113958,104808067
275,Morgan Hill,5785756,39685282
276,Morro Bay,3372064,12095845
277,Mountain View,91468893,155443870
278,Mt. Shasta,577855,3617554
279,Murrieta,21066114,77992039
280,Napa,24048936,85658586
281,National City,3927793,48124802
282,Needles,1272283,5783347
283,Nevada City,1330222,5430584
284,Newark,16955717,57337566
285,Newman,893951,3534599
286,Newport Beach,98246663,184277475
287,Norco,1500951,22395295
288,Norwalk,7772156,50071266
289,Novato,7561446,31070497
290,Oakdale,1697409,13050297
291,Oakland,136081521,829940534
292,Oakley,3704460,20943326
293,Oceanside,44521613,120261822
294,Ojai,1720185,8447140
295,Ontario,34842314,264750919
296,Orange,24754270,108983511
297,Orange Cove,46740,2573087
298,Orinda,5458894,17013151
299,Orland,951938,4981259
300,Oroville,622884,20508520
301,Oxnard,37433282,133316143
302,Pacific Grove,5465667,20738966
303,Pacifica,12781322,29500402
304,Palm Desert,5279155,53302564
305,Palm Springs,25332395,115374967
306,Palmdale,7382083,100068193
307,Palo Alto,39058744,127662406
308,Palos Verdes Estates,8719292,12314062
309,Paradise,5306138,9899767
310,Paramount,1775394,28459917
311,Parlier,223825,4436169
312,Pasadena,58204190,213414022
313,Patterson,3386051,14522504
314,Perris,6068277,66149081
315,Petaluma,9591752,40641147
316,Pico Rivera,4088989,44664983
317,Piedmont,14287149,24731443
318,Pinole,2421787,18238674
319,Pismo Beach,4586134,21077702
320,Pittsburg,3715900,34873822
321,Placentia,9132304,36289120
322,Placerville,296690,10880021
323,Pleasant Hill,3414714,28500772
324,Pleasanton,63818929,116975820
325,Plymouth,236439,922637
326,Point Arena,55135,371749
327,Pomona,18150637,101008125
328,Port Hueneme,1714553,16395240
329,Porterville,2982870,34394221
330,Portola,252813,816112
331,Portola Valley,2489548,5054469
332,Poway,11077590,41929444
333,Rancho Cordova,11087134,58676077
334,Rancho Cucamonga,34894293,128858445
335,Rancho Mirage,5418389,22853656
336,Rancho Palos Verdes,9061824,29088974
337,Rancho Santa Margarita,2630685,16826732
338,Red Bluff,1688081,10436138
339,Redding,11111281,59835316
340,Redlands,21798609,58503534
341,Redondo Beach,28282615,66562506
342,Redwood City,41611334,128529666
343,Reedley,1265408,8632493
344,Rialto,7066353,75163120
345,Richmond,36435019,179764738
346,Ridgecrest,389669,12976980
347,Rio Dell,127694,1606081
348,Rio Vista,1833650,5697175
349,Ripon,1860612,8951233
350,Riverbank,1338116,7540842
351,Riverside,23631828,256160037
352,Rocklin,12320504,45883472
353,Rohnert Park,4096744,32103293
354,Rolling Hills,1197337,1606755
355,Rolling Hills Estates,2454040,6212927
356,Rosemead,3045637,22038833
357,Roseville,39140681,132347998
358,Ross,4000161,6111836
359,Sacramento,136454000,505369000
360,Salinas,15977806,135785818
361,San Anselmo,7451013,18162386
362,San Bernardino,45194,117560327
363,San Bruno,8080257,34725824
364,San Buenaventura,28167061,101556223
365,San Carlos,13016722,41044981
366,San Clemente,27248449,52934039
367,San Diego,400041360,1383978502
368,San Dimas,4360890,22064449
369,San Fernando,1916475,22241983
370,San Francisco,1571935231,4636362112
371,San Gabriel,6081980,33784199
372,San Jacinto,2001059,13322678
373,San Joaquin,29616,1060871
374,San Jose,227936158,1118604705
375,San Juan Bautista,424540,1525693
376,San Juan Capistrano,7284852,25634394
377,San Leandro,14109211,102757681
378,San Luis Obispo,13188944,59301869
379,San Marcos,7268652,50283513
380,San Marino,16394798,22115437
381,San Mateo,40194093,115661011
382,San Pablo,483484,37796667
383,San Rafael,15992060,72192758
384,San Ramon,15961404,44299653
385,Sand City,89704,5892333
386,Sanger,1743951,11490782
387,Santa Ana,38846491,264799620
388,Santa Barbara,23235482,127244457
389,Santa Clara,40092583,144055324
390,Santa Clarita,27496582,116183767
391,Santa Cruz,14625149,79374230
392,Santa Fe Springs,2489602,62641418
393,Santa Maria,11438165,78838102
394,Santa Monica,35074437,276714317
395,Santa Paula,645695,10791548
396,Santa Rosa,28365642,150793230
397,Santee,11126430,39711914
398,Saratoga,9784690,22052529
399,Sausalito,3464363,13001993
400,Scotts Valley,976707,10755601
401,Seal Beach,9115553,29029012
402,Seaside,1879313,31807224
403,Sebastopol,1493352,8368870
404,Selma,1440232,16182405
405,Shafter,1728373,28559914
406,Shasta Lake,818801,4760853
407,Sierra Madre,4900498,10907445
408,Signal Hill,705983,21793436
409,Simi Valley,24127586,70827173
410,Solana Beach,8261801,16238467
411,Soledad,437958,9699857
412,Solvang,853273,7034415
413,Sonoma,4310824,14305839
414,Sonora,607593,6599548
415,South El Monte,893887,14656676
416,South Gate,2920086,41728233
417,South Lake Tahoe,8359967,40890154
418,South Pasadena,11689064,24803574
419,South San Francisco,20430721,106761747
420,St. Helena,4414649,15845619
421,Stanton,1406833,20678379
422,Stockton,35341187,253054870
423,Suisun City,839971,14551683
424,Sunnyvale,60493094,162793623
425,Susanville,1027484,4862661
426,Sutter Creek,556461,1589387
427,Taft,691051,3739090
428,Tehachapi,1056734,7765500
429,Tehama,19075,81263
430,Temecula,7973535,103290386
431,Temple City,4888169,14915274
432,Thousand Oaks,19710162,82500078
433,Tiburon,4257149,9673745
434,Torrance,37129857,170128448
435,Tracy,15197495,86962184
436,Trinidad,109253,565571
437,Truckee,11936136,32411516
438,Tulare,5456056,42247784
439,Tulelake,76165,288514
440,Turlock,5423351,42511143
441,Tustin,10481875,52176353
442,Twentynine Palms,2147232,9449942
443,Ukiah,790843,19970975
444,Union City,13702194,50786456
445,Upland,7345526,35853692
446,Vacaville,15548304,99491761
447,Vallejo,20628317,93372331
448,Vernon,2924556,46339542
449,Victorville,5940808,59133978
450,Villa Park,2001797,3346811
451,Visalia,12229960,102913344
452,Vista,12948591,68510124
453,Walnut,2785524,12229630
454,Walnut Creek,18887692,63152241
455,Wasco,700613,9041795
456,Waterford,376825,2970350
457,Watsonville,7569447,41887628
458,Weed,387680,2662858
459,West Covina,12096009,59987659
460,West Hollywood,18510670,74900045
461,West Sacramento,20920086,75895165
462,Westlake Village,2527816,11708498
463,Westminster,2365519,54759164
464,Westmorland,89046,1393873
465,Wheatland,439015,1983785
466,Whittier,6403703,47741306
467,Wildomar,4220201,14592838
468,Williams,1144178,4590654
469,Willits,439855,5087738
470,Willows,836489,3896386
471,Windsor,5335451,14963533
472,Winters,788808,4480505
473,Woodlake,197601,4199007
474,Woodland,12633611,46607332
475,Woodside,4009031,7970404
476,Yorba Linda,15951118,38496469
477,Yountville,1242685,10384164
478,Yreka,1071440,6548262
479,Yuba City,7882378,34883625
480,Yucaipa,6762836,19855346
481,Yucca Valley,2918917,16239418
482,Adelanto,242081,8379208
483,Agoura Hills,2882003,20776976
484,Alameda,30071688,104149055
485,Albany,5431182,19815521
486,Alhambra,11632948,54145658
487,Aliso Viejo,2720946,19013189
488,Alturas,349547,1472951
489,Amador,42709,102684
490,American Canyon,13399533,30838963
491,Anaheim,43611945,348255926
492,Anderson,862593,7908419
493,Angels,565345,3151255
494,Antioch,11311544,56914435
495,Apple Valley,4807532,26767977
496,Arcadia,14730972,52953359
497,Arcata,1506440,11935315
498,Arroyo Grande,5218690,14383619
499,Artesia,939112,8573738
500,Arvin,235804,5525217
501,Atascadero,7211606,20851518
502,Atherton,9219603,16512613
503,Atwater,2011535,12229862
504,Auburn,2983797,12617851
505,Avalon,2751026,12649099
506,Avenal,448450,3618672
507,Azusa,5063447,33818155
508,Bakersfield,48375512,202998974
509,Baldwin Park,4454578,31308266
510,Banning,2718843,11841315
511,Barstow,4975424,25584577
512,Beaumont,4651936,19131849
513,Bell,739577,16663994
514,Bell Gardens,1049568,28072190
515,Bellflower,3359417,30592810
516,Belmont,4094423,34338437
517,Belvedere,4747262,6295299
518,Benicia,15477666,40290362
519,Berkeley,61986491,194538633
520,Beverly Hills,60594503,218115167
521,Big Bear Lake,2943959,21093573
522,Biggs,172670,535849
523,Bishop,528616,6723638
524,Blue Lake,124666,497205
525,Blythe,865659,6254624
526,Bradbury,466497,904760
527,Brawley,1830751,11185716
528,Brea,7173278,50434867
529,Brentwood,13033849,44713555
530,Brisbane,2687419,19219601
531,Buellton,1501880,8475840
532,Buena Park,7054802,60583750
533,Burbank,33235262,136843569
534,Burlingame,15428968,73639921
535,Calabasas,7749503,24290541
536,Calexico,1903210,16492528
537,California City,1469485,11017282
538,Calimesa,2631592,5064576
539,Calipatria,51811,1070230
540,Calistoga,1939516,11545128
541,Camarillo,9650052,41720831
542,Campbell,10487407,42363924
543,Canyon Lake,1814089,5052819
544,Capitola,1190635,15594108
545,Carlsbad,55211178,152410210
546,Carmel-By-The-Sea,6217329,20829241
547,Carpinteria,2454271,10917083
548,Carson,7887612,78021632
549,Cathedral City,1051837,51648035
550,Ceres,2333134,19915379
551,Cerritos,3594387,53699084
552,Chico,8359990,60456150
553,Chino,10226294,63593296
554,Chino Hills,5339558,28934723
555,Chowchilla,856210,6608278
556,Chula Vista,35507470,162899046
557,Citrus Heights,5530450,31359779
558,Claremont,5882541,25285133
559,Clayton,969633,5032296
560,Clearlake,672098,7017319
561,Cloverdale,1633231,6315863
562,Clovis,14434546,62152987
563,Coachella,796583,19920776
564,Coalinga,411363,4372966
565,Colfax,356552,2198347
566,Colma,471595,17419225
567,Colton,3799672,27668304
568,Colusa,854043,3596526
569,Commerce,1945839,73867877
570,Compton,4347052,76502736
571,Concord,15656025,105769889
572,Corcoran,284320,6007838
573,Corning,595322,6549952
574,Corona,27950394,109101408
575,Coronado,27057433,52117931
576,Corte Madera,4783635,23584048
577,Costa Mesa,29225255,128761666
578,Cotati,573650,7857470
579,Covina,6610025,36449120
580,Crescent City,137438,4043465
581,Cudahy,222827,7853178
582,Culver City,5267829,95366840
583,Cupertino,16534517,69533770
584,Cypress,9564290,36030183
585,Daly City,22248816,74518434
586,Dana Point,8810397,36759936
587,Danville,10170146,25268211
588,Davis,13397372,56269654
589,Del Mar,5662270,15395012
590,Del Rey Oaks,474237,3473750
591,Delano,2646317,23667186
592,Desert Hot Springs,843093,16364018
593,Diamond Bar,5226999,23546671
594,Dinuba,706489,17500962
595,Dixon,4132510,21201443
596,Dorris,93834,217553
597,Dos Palos,343855,1577804
598,Downey,15954490,84345016
599,Duarte,1398539,12511227
600,Dublin,35861087,98379619
601,Dunsmuir,302762,1018569
602,East Palo Alto,7190648,29216213
603,Eastvale,8078604,26786941
604,El Cajon,8232363,68145967
605,El Centro,3725678,33651858
606,El Cerrito,7973793,27255464
607,El Monte,6782920,76999412
608,El Paso De Robles,6479122,40024186
609,El Segundo,8365637,67932407
610,Elk Grove,12857911,72576109
611,Emeryville,1619329,47275831
612,Encinitas,39952979,68018099
613,Escalon,1141915,3941791
614,Escondido,13178444,82912137
615,Etna,105364,290482
616,Eureka,2817979,26251629
617,Exeter,1070771,4561902
618,Fairfax,2727627,9510276
619,Fairfield,14990439,104521152
620,Farmersville,360680,3601696
621,Ferndale,156581,758917
622,Fillmore,564735,6175434
623,Firebaugh,210221,3587049
624,Folsom,26669898,81244989
625,Fontana,27033048,129382610
626,Fort Bragg,415465,7112406
627,Fort Jones,84762,316233
628,Fortuna,436545,6318662
629,Foster City,NULL,49452291
630,Fountain Valley,11642087,52008609
631,Fowler,712942,4169524
632,Fremont,71706600,249598398
633,Fresno,70682166,292642541
634,Fullerton,29411822,81104582
635,Galt,2812068,12981942
636,Garden Grove,15302139,113583734
637,Gardena,7489326,49835716
638,Gilroy,9245260,46833902
639,Glendale,34258870,180715817
640,Glendora,6918296,29327816
641,Goleta,3341295,29044336
642,Gonzales,470533,4763183
643,Grand Terrace,591150,5071469
644,Grass Valley,2696752,16471908
645,Greenfield,361626,8592038
646,Gridley,475335,2931269
647,Grover Beach,2466852,10701873
648,Guadalupe,213471,2751176
649,Gustine,570381,2341654
650,Half Moon Bay,1893444,17552590
651,Hanford,5329166,27496525
652,Hawaiian Gardens,9703,18023611
653,Hawthorne,5985773,74980425
654,Hayward,34811731,163714602
655,Healdsburg,2486134,17307292
656,Hemet,5845717,47211054
657,Hercules,1251258,13085539
658,Hermosa Beach,15451986,29835529
659,Hesperia,913552,29434465
660,Hidden Hills,1036062,2274080
661,Highland,6170432,20607788
662,Hillsborough,16023614,25062258
663,Hollister,1203363,27763684
664,Holtville,242347,1841983
665,Hughson,324781,2626628
666,Huntington Beach,55707604,177448493
667,Huntington Park,951429,34308379
668,Huron,35893,1765310
669,Imperial,1452891,7015827
670,Imperial Beach,1743763,13080139
671,Indian Wells,2703362,21924649
672,Indio,7217737,64106979
673,Industry,2404671,116020635
674,Inglewood,8355295,116776435
675,Ione,726642,2496466
676,Irvine,46355903,204138639
677,Irwindale,481590,20451445
678,Isleton,75693,760249
679,Jackson,870555,3191937
680,Jurupa Valley,5234241,33362767
681,Kerman,893415,5935461
682,King City,900988,7639041
683,Kingsburg,1277188,6742118
684,La Canada Flintridge,5508738,13897565
685,La Habra,10342329,38807785
686,La Habra Heights,1557511,2916010
687,La Mesa,7659971,45163144
688,La Mirada,5969889,32273936
689,La Palma,2215965,10498293
690,La Puente,1506438,14273735
691,La Quinta,7028540,50358283
692,La Verne,5260928,24766454
693,Lafayette,5257039,16239761
694,Laguna Beach,33603823,61637999
695,Laguna Hills,7383175,20265675
696,Laguna Niguel,15621461,38806129
697,Laguna Woods,268297,5329907
698,Lake Elsinore,2214755,27955076
699,Lake Forest,9838485,48487216
700,Lakeport,407676,5233001
701,Lakewood,5206883,37814539
702,Lancaster,3816451,87956770
703,Larkspur,8628589,20139152
704,Lathrop,4401993,35106293
705,Lawndale,1070904,14723854
706,Lemon Grove,2491574,14674642
707,Lemoore,881294,8374705
708,Lincoln,6260037,18558154
709,Lindsay,355271,6414873
710,Live Oak,663970,3156767
711,Livermore,33835011,99785007
712,Livingston,1337458,5033602
713,Lodi,10710564,44575559
714,Loma Linda,1314378,16920662
715,Lomita,1591325,9908962
716,Lompoc,4305184,19134437
717,Long Beach,94941038,483509040
718,Loomis,1187677,4765666
719,Los Alamitos,2159009,10921495
720,Los Altos,19221220,36664749
721,Los Altos Hills,4788600,7305331
722,Los Angeles,1444968003,5152048284
723,Los Banos,3761905,20876906
724,Los Gatos,8527207,32207414
725,Loyalton,62693,212315
726,Lynwood,2936714,38245855
727,Madera,4293190,30197963
728,Malibu,11582210,27343986
729,Mammoth Lakes,2571365,36804023
730,Manhattan Beach,27033568,55023306
731,Manteca,8538973,53939071
732,Maricopa,126233,302076
733,Marina,2417421,22225218
